,text,x,y,size,context,quote
44,soleil,-5.135229,8.351469,10.32455532033676,"rayon, balcon, semblaient, lumière, soleil","dans le parc où il y avait un peu de soleil.
Tout d’un coup, M. Swann"
118,Molière,-5.045826,8.999652,8.123105625617661,"orbi, quarte, concourait, savez, molière","de l’eau
ou que comme un vers de Molière que nous nous répétons sans arrêter, c’est un"
139,Sarah,-5.746028,8.143909,5.414213562373095,"comparaison, dramatique, liste, départir, sarah","que m’avait donnée M. Swann, disant à Sarah qu’elle a à se
départir du côté d’"
148,Musset,-5.0899835,9.565381,7.3166247903554,"tour, vers, espoir, poète, musset","su depuis, avait d’abord choisi les poésies de Musset, un volume de
Rousseau et Indiana ;"
161,Titien,-5.1653805,8.010577,6.82842712474619,"lagune, anciennement, contemporaines, aller, titien","je pris de
Venise d’après un dessin du Titien qui est censé avoir pour fond la lagune, était"
262,Esther,-5.147393,8.855993,8.582575694955839,"israélites, cousine, athalie, photographie, esther","les traits d’un roi
de France et à Esther ceux d’une dame de Guermantes dont il était amoureux"
268,– la quatrième,-5.41943,8.779843,5.0,"quatre, espace, quatrième, dimensions, déployant","on peut dire, un
espace à quatre dimensions – la quatrième étant celle du Temps –, déployant
à"
269,Temps ,-5.665876,9.07495,5.0,"siècles, quatrième, vaisseau, dimensions, déployant","à quatre dimensions – la quatrième étant celle du Temps –, déployant
à travers les siècles son vaisseau"
283,Rome,-5.045094,8.035655,7.16227766016838,"piranesi, venise, comptait, paris, rome","vue de Paris le caractère de
certaines vues de Rome par Piranesi. Mais comme dans aucune de ces petites"
319,Sarah Bernhardt,-5.8744297,8.177212,6.449489742783178,"aiglon, prétendrait, classais, sarah, bernhardt","classais par
ordre de talent les plus illustres, Sarah Bernhardt, la Berma, Bartet, Madeleine
Brohan,"
321,Bartet,-5.8196936,8.1564045,5.0,"jeanne, bernhardt, samary, brohan, bartet","les plus illustres, Sarah Bernhardt, la Berma, Bartet, Madeleine
Brohan, Jeanne Samary, mais toutes"
322,"Madeleine
Brohan",-5.86577,8.148317,5.0,"bernhardt, intéressaient, samary, bartet, brohan","illustres, Sarah Bernhardt, la Berma, Bartet, Madeleine
Brohan, Jeanne Samary, mais toutes m’intéressaient. Or"
323,Jeanne Samary,-5.800103,8.175788,5.0,"jeanne, intéressaient, samary, bartet, brohan",", la Berma, Bartet, Madeleine
Brohan, Jeanne Samary, mais toutes m’intéressaient. Or mon oncle en"
334,Victor Hugo,-5.4800134,9.572764,9.196152422706632,"stendhal, vigny, alfred, victor, hugo"," Qui sait, ce sera peut-être un
petit Victor Hugo, une espèce de Vaulabelle, vous savez.
"
335,Vaulabelle,-5.644678,9.318427,5.414213562373095,"serais, considérait, adore, espèce, vaulabelle","peut-être un
petit Victor Hugo, une espèce de Vaulabelle, vous savez.
— J’adore les"
368,Racine,-5.230811,9.1057005,10.164414002968975,"victor, remarque, choeurs, sophocle, racine","d’ailleurs,
que lui et même le nommé Racine, ont fait chacun dans leur vie un vers assez"
